-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_manager: 2.53.1 (/opt/ros/humble/share/controller_manager/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2_geometry_msgs: 0.25.19 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Enabling Modbus Serial
-- Enabling Modbus Serial
-- Configuring done
-- Generating done
-- Build files have been written to: /home/billy/git/Robotics-Studio-2/build/onrobot_driver
[35m[1mConsolidate compiler generated dependencies of target Modbus_Core[0m
[ 35%] Built target Modbus_Core
[35m[1mConsolidate compiler generated dependencies of target Modbus_TCP[0m
[35m[1mConsolidate compiler generated dependencies of target Modbus_Serial[0m
[ 50%] Built target Modbus_Serial
[ 71%] Built target Modbus_TCP
[ 78%] Built target Modbus
[35m[1mConsolidate compiler generated dependencies of target onrobot_driver_plugin[0m
[100%] Built target onrobot_driver_plugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver//rg_hardware_interface.xml
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/lib/libonrobot_driver_plugin.so
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/IModbusConnection.hpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/.clang-format
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/.git
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/CMakeLists.txt
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/Doxyfile
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/LICENSE
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/README.md
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/Serial_2connection_8hpp_source.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/TCP_2connection_8hpp_source.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/annotated.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/bc_s.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/bc_sd.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/bdwn.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusCell-members.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusCell.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusException-members.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusException.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusException.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusRequest-members.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusRequest.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusResponse-members.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusResponse.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1Serial_1_1Connection-members.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1Serial_1_1Connection.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1TCP_1_1Connection-members.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1TCP_1_1Connection.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1TCP_1_1Server-members.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1TCP_1_1Server.html
