[0.092s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_description -- -j16 -l16
[0.205s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_description -- -j16 -l16
[0.236s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/onrobot_description
[0.264s] -- Install configuration: ""
[0.265s] -- Execute custom install script
[0.266s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/launch/view_onrobot.launch.py
[0.268s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/base_link.stl
[0.268s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_finger.stl
[0.275s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_knuckle.stl
[0.275s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/outer_knuckle.stl
[0.275s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/base_link.stl
[0.281s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_finger.stl
[0.281s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_knuckle.stl
[0.281s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/outer_knuckle.stl
[0.282s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/base_link.stl
[0.282s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_finger.stl
[0.283s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_knuckle.stl
[0.283s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/outer_knuckle.stl
[0.284s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/base_link.stl
[0.285s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/inner_finger.stl
[0.285s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/inner_knuckle.stl
[0.285s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/outer_knuckle.stl
[0.285s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/rviz/view_onrobot.rviz
[0.286s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/inc/rg_common.xacro
[0.286s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/onrobot.urdf.xacro
[0.286s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/onrobot_macro.xacro
[0.286s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/rg2_macro.xacro
[0.286s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/rg6_macro.xacro
[0.286s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/ament_index/resource_index/package_run_dependencies/onrobot_description
[0.286s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/ament_index/resource_index/parent_prefix_path/onrobot_description
[0.293s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.sh
