[0.031s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp -- -j16 -l16
[0.144s] [100%] Built target panda_demo_node
[0.161s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp -- -j16 -l16
[0.166s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp
[0.177s] -- Install configuration: ""
[0.178s] -- Execute custom install script
[0.181s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/lib/ur3_demo_cpp/panda_demo_node
[0.198s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/launch/ur_moveit.launch.py
[0.212s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ament_index/resource_index/package_run_dependencies/ur3_demo_cpp
[0.227s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ament_index/resource_index/parent_prefix_path/ur3_demo_cpp
[0.242s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/environment/ament_prefix_path.sh
[0.256s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/environment/ament_prefix_path.dsv
[0.266s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/environment/path.sh
[0.277s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/environment/path.dsv
[0.290s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/local_setup.bash
[0.300s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/local_setup.sh
[0.312s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/local_setup.zsh
[0.325s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/local_setup.dsv
[0.338s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/package.dsv
[0.353s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ament_index/resource_index/packages/ur3_demo_cpp
[0.370s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/cmake/ur3_demo_cppConfig.cmake
[0.385s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/cmake/ur3_demo_cppConfig-version.cmake
[0.403s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/package.xml
[0.425s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp
