[0.092s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/billy/git/Robotics-Studio-2/src/onrobot_description -DCMAKE_INSTALL_PREFIX=/home/billy/git/Robotics-Studio-2/install/onrobot_description
[0.136s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.460s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.461s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.212s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.242s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.245s] -- Added test 'lint_cmake' to check CMake code style
[2.247s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.260s] -- Added test 'xmllint' to check XML markup files
[2.264s] -- Configuring done
[2.284s] -- Generating done
[2.292s] -- Build files have been written to: /home/billy/git/Robotics-Studio-2/build/onrobot_description
[2.298s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/billy/git/Robotics-Studio-2/src/onrobot_description -DCMAKE_INSTALL_PREFIX=/home/billy/git/Robotics-Studio-2/install/onrobot_description
[2.304s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_description -- -j16 -l16
[2.402s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_description -- -j16 -l16
[2.406s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/onrobot_description
[2.423s] -- Install configuration: ""
[2.425s] -- Execute custom install script
[2.426s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/launch/view_onrobot.launch.py
[2.427s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/base_link.stl
[2.428s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_finger.stl
[2.428s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_knuckle.stl
[2.428s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/outer_knuckle.stl
[2.428s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/base_link.stl
[2.429s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_finger.stl
[2.429s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_knuckle.stl
[2.429s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/outer_knuckle.stl
[2.430s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/base_link.stl
[2.432s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_finger.stl
[2.432s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_knuckle.stl
[2.433s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/outer_knuckle.stl
[2.433s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/base_link.stl
