[0.031s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_description -- -j16 -l16
[0.117s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_description -- -j16 -l16
[0.132s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/onrobot_description
[0.143s] -- Install configuration: ""
[0.144s] -- Execute custom install script
[0.148s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/launch/view_onrobot.launch.py
[0.164s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/base_link.stl
[0.178s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_finger.stl
[0.193s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_knuckle.stl
[0.209s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/outer_knuckle.stl
[0.223s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/base_link.stl
[0.238s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_finger.stl
[0.251s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_knuckle.stl
[0.263s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/outer_knuckle.stl
[0.277s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/base_link.stl
[0.289s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_finger.stl
[0.303s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_knuckle.stl
[0.313s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/outer_knuckle.stl
[0.326s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/base_link.stl
[0.338s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/inner_finger.stl
[0.351s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/inner_knuckle.stl
[0.366s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/outer_knuckle.stl
[0.383s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/rviz/view_onrobot.rviz
[0.400s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/inc/rg_common.xacro
[0.419s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/onrobot.urdf.xacro
[0.438s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/onrobot_macro.xacro
[0.454s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/rg2_macro.xacro
[0.472s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/rg6_macro.xacro
[0.485s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/ament_index/resource_index/package_run_dependencies/onrobot_description
[0.509s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/ament_index/resource_index/parent_prefix_path/onrobot_description
[0.525s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.sh
[0.540s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.dsv
[0.558s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/environment/path.sh
[0.566s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/environment/path.dsv
[0.579s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/local_setup.bash
[0.589s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/local_setup.sh
[0.608s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/local_setup.zsh
[0.626s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/local_setup.dsv
[0.637s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/package.dsv
[0.648s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/ament_index/resource_index/packages/onrobot_description
[0.659s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/cmake/onrobot_descriptionConfig.cmake
[0.669s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/cmake/onrobot_descriptionConfig-version.cmake
[0.681s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/package.xml
[0.695s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/onrobot_description
