[0.040s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_onrobot_description': CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_moveit_config:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_control:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_gripper_demo:/home/billy/git/Robotics-Studio-2/install/ur_description_local:/home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_visualization:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_demo:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_capabilities:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_core:/home/billy/git/Robotics-Studio-2/install/rviz_marker_tools:/home/billy/git/Robotics-Studio-2/install/onrobot_driver:/home/billy/git/Robotics-Studio-2/install/object_msgs:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_msgs:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur_onrobot_description -- -j16 -l16
[0.092s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur_onrobot_description' returned '0': CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_moveit_config:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_control:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_gripper_demo:/home/billy/git/Robotics-Studio-2/install/ur_description_local:/home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_visualization:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_demo:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_capabilities:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_core:/home/billy/git/Robotics-Studio-2/install/rviz_marker_tools:/home/billy/git/Robotics-Studio-2/install/onrobot_driver:/home/billy/git/Robotics-Studio-2/install/object_msgs:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_msgs:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur_onrobot_description -- -j16 -l16
[0.098s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_onrobot_description': CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_moveit_config:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_control:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_gripper_demo:/home/billy/git/Robotics-Studio-2/install/ur_description_local:/home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_visualization:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_demo:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_capabilities:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_core:/home/billy/git/Robotics-Studio-2/install/rviz_marker_tools:/home/billy/git/Robotics-Studio-2/install/onrobot_driver:/home/billy/git/Robotics-Studio-2/install/object_msgs:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_msgs:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/ur_onrobot_description
[0.105s] -- Install configuration: ""
[0.106s] -- Execute custom install script
[0.109s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/launch/view_robot.launch.py
[0.120s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/rviz/view_robot.rviz
[0.132s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/urdf/ur_onrobot.urdf.xacro
[0.145s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/urdf/ur_onrobot_macro.xacro
[0.157s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ament_index/resource_index/package_run_dependencies/ur_onrobot_description
[0.168s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ament_index/resource_index/parent_prefix_path/ur_onrobot_description
[0.181s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/environment/ament_prefix_path.sh
[0.191s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/environment/ament_prefix_path.dsv
[0.201s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/environment/path.sh
[0.212s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/environment/path.dsv
[0.222s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/local_setup.bash
[0.234s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/local_setup.sh
[0.245s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/local_setup.zsh
[0.257s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/local_setup.dsv
[0.268s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/package.dsv
[0.282s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ament_index/resource_index/packages/ur_onrobot_description
[0.294s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/cmake/ur_onrobot_descriptionConfig.cmake
[0.305s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/cmake/ur_onrobot_descriptionConfig-version.cmake
[0.316s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_description/share/ur_onrobot_description/package.xml
