[0.110s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_onrobot_control': CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/ur_onrobot_description:/home/billy/git/Robotics-Studio-2/install/onrobot_driver:/home/billy/git/Robotics-Studio-2/install/onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_moveit_config:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_control:/home/billy/git/Robotics-Studio-2/install/ur_gripper_demo:/home/billy/git/Robotics-Studio-2/install/ur_description_local:/home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_visualization:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_demo:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_capabilities:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_core:/home/billy/git/Robotics-Studio-2/install/rviz_marker_tools:/home/billy/git/Robotics-Studio-2/install/object_msgs:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_driver/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_visualization/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_demo/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_capabilities/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_core/lib:/home/billy/git/Robotics-Studio-2/install/rviz_marker_tools/lib:/home/billy/git/Robotics-Studio-2/install/object_msgs/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur_onrobot_control -- -j16 -l16
[0.160s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur_onrobot_control' returned '0': CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/ur_onrobot_description:/home/billy/git/Robotics-Studio-2/install/onrobot_driver:/home/billy/git/Robotics-Studio-2/install/onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_moveit_config:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_control:/home/billy/git/Robotics-Studio-2/install/ur_gripper_demo:/home/billy/git/Robotics-Studio-2/install/ur_description_local:/home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_visualization:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_demo:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_capabilities:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_core:/home/billy/git/Robotics-Studio-2/install/rviz_marker_tools:/home/billy/git/Robotics-Studio-2/install/object_msgs:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_driver/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_visualization/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_demo/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_capabilities/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_core/lib:/home/billy/git/Robotics-Studio-2/install/rviz_marker_tools/lib:/home/billy/git/Robotics-Studio-2/install/object_msgs/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur_onrobot_control -- -j16 -l16
[0.164s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_onrobot_control': CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/ur_onrobot_description:/home/billy/git/Robotics-Studio-2/install/onrobot_driver:/home/billy/git/Robotics-Studio-2/install/onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_moveit_config:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_control:/home/billy/git/Robotics-Studio-2/install/ur_gripper_demo:/home/billy/git/Robotics-Studio-2/install/ur_description_local:/home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_visualization:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_demo:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_capabilities:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_core:/home/billy/git/Robotics-Studio-2/install/rviz_marker_tools:/home/billy/git/Robotics-Studio-2/install/object_msgs:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_driver/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_visualization/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_demo/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_capabilities/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_core/lib:/home/billy/git/Robotics-Studio-2/install/rviz_marker_tools/lib:/home/billy/git/Robotics-Studio-2/install/object_msgs/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/ur_onrobot_control
[0.172s] -- Install configuration: ""
[0.173s] -- Execute custom install script
[0.175s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ur_onrobot_control/launch/start_robot.launch.py
[0.187s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ur_onrobot_control/config/ur_onrobot_controllers.yaml
[0.200s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ament_index/resource_index/package_run_dependencies/ur_onrobot_control
[0.215s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ament_index/resource_index/parent_prefix_path/ur_onrobot_control
[0.227s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ur_onrobot_control/environment/ament_prefix_path.sh
[0.239s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ur_onrobot_control/environment/ament_prefix_path.dsv
[0.252s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ur_onrobot_control/environment/path.sh
[0.263s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ur_onrobot_control/environment/path.dsv
[0.275s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ur_onrobot_control/local_setup.bash
[0.286s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ur_onrobot_control/local_setup.sh
[0.299s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ur_onrobot_control/local_setup.zsh
[0.310s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ur_onrobot_control/local_setup.dsv
[0.322s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ur_onrobot_control/package.dsv
[0.333s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ament_index/resource_index/packages/ur_onrobot_control
[0.344s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ur_onrobot_control/cmake/ur_onrobot_controlConfig.cmake
[0.356s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ur_onrobot_control/cmake/ur_onrobot_controlConfig-version.cmake
[0.367s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_onrobot_control/share/ur_onrobot_control/package.xml
[0.381s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur_onrobot_control' returned '0': CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/ur_onrobot_description:/home/billy/git/Robotics-Studio-2/install/onrobot_driver:/home/billy/git/Robotics-Studio-2/install/onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_moveit_config:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_control:/home/billy/git/Robotics-Studio-2/install/ur_gripper_demo:/home/billy/git/Robotics-Studio-2/install/ur_description_local:/home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_visualization:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_demo:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_capabilities:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_core:/home/billy/git/Robotics-Studio-2/install/rviz_marker_tools:/home/billy/git/Robotics-Studio-2/install/object_msgs:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_driver/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_visualization/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_demo/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_capabilities/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_core/lib:/home/billy/git/Robotics-Studio-2/install/rviz_marker_tools/lib:/home/billy/git/Robotics-Studio-2/install/object_msgs/lib:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/ur_onrobot_control
