[0.054s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_driver': AMENT_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_driver -- -j16 -l16
[0.143s] [35m[1mConsolidate compiler generated dependencies of target Modbus_Core[0m
[0.174s] [ 35%] Built target Modbus_Core
[0.197s] [35m[1mConsolidate compiler generated dependencies of target Modbus_TCP[0m
[0.199s] [35m[1mConsolidate compiler generated dependencies of target Modbus_Serial[0m
[0.228s] [ 57%] Built target Modbus_TCP
[0.230s] [ 71%] Built target Modbus_Serial
[0.274s] [ 78%] Built target Modbus
[0.299s] [35m[1mConsolidate compiler generated dependencies of target onrobot_driver_plugin[0m
[0.346s] [100%] Built target onrobot_driver_plugin
[0.370s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/onrobot_driver' returned '0': AMENT_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_driver -- -j16 -l16
[0.372s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_driver': AMENT_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/onrobot_driver
[0.385s] -- Install configuration: ""
[0.386s] -- Execute custom install script
[0.386s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver//rg_hardware_interface.xml
[0.386s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/lib/libonrobot_driver_plugin.so
[0.391s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/IModbusConnection.hpp
[0.391s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/.clang-format
[0.391s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/.git
[0.392s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/CMakeLists.txt
[0.392s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/Doxyfile
[0.392s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/LICENSE
[0.392s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/README.md
[0.392s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/Serial_2connection_8hpp_source.html
[0.393s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/TCP_2connection_8hpp_source.html
[0.393s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/annotated.html
[0.394s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/bc_s.png
[0.394s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/bc_sd.png
[0.394s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/bdwn.png
[0.394s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusCell-members.html
[0.395s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusCell.html
[0.395s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusException-members.html
[0.396s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusException.html
[0.396s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusException.png
[0.396s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusRequest-members.html
[0.396s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusRequest.html
[0.397s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusResponse-members.html
[0.397s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1ModbusResponse.html
[0.398s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1Serial_1_1Connection-members.html
