[0.032s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur_description_local -- -j16 -l16
[0.114s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur_description_local -- -j16 -l16
[0.119s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/ur_description_local
[0.129s] -- Install configuration: ""
[0.130s] -- Execute custom install script
[0.135s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/initial_positions.yaml
[0.150s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/initial_positions.yaml:Zone.Identifier
[0.171s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/default_kinematics.yaml
[0.184s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/default_kinematics.yaml:Zone.Identifier
[0.199s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/joint_limits.yaml
[0.212s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/joint_limits.yaml:Zone.Identifier
[0.226s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/physical_parameters.yaml
[0.238s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/physical_parameters.yaml:Zone.Identifier
[0.250s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/visual_parameters.yaml
[0.260s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/visual_parameters.yaml:Zone.Identifier
[0.272s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/default_kinematics.yaml
[0.286s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/default_kinematics.yaml:Zone.Identifier
