[0.033s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/billy/git/Robotics-Studio-2/src/ur_description_local -DCMAKE_INSTALL_PREFIX=/home/billy/git/Robotics-Studio-2/install/ur_description_local
[0.512s] -- The C compiler identification is GNU 11.4.0
[1.203s] -- The CXX compiler identification is GNU 11.4.0
[1.670s] -- Detecting C compiler ABI info
[1.981s] -- Detecting C compiler ABI info - done
[1.994s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.996s] -- Detecting C compile features
[1.998s] -- Detecting C compile features - done
[2.005s] -- Detecting CXX compiler ABI info
[2.315s] -- Detecting CXX compiler ABI info - done
[2.327s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.327s] -- Detecting CXX compile features
[2.328s] -- Detecting CXX compile features - done
[2.341s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[2.697s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.125s] -- Configuring done
[3.143s] -- Generating done
[3.152s] -- Build files have been written to: /home/billy/git/Robotics-Studio-2/build/ur_description_local
[3.164s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/billy/git/Robotics-Studio-2/src/ur_description_local -DCMAKE_INSTALL_PREFIX=/home/billy/git/Robotics-Studio-2/install/ur_description_local
[3.169s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur_description_local -- -j16 -l16
[3.261s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur_description_local -- -j16 -l16
[3.288s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/ur_description_local
[3.307s] -- Install configuration: ""
[3.308s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config
[3.311s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/initial_positions.yaml
[3.311s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18
[3.312s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/default_kinematics.yaml:Zone.Identifier
[3.313s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/joint_limits.yaml:Zone.Identifier
[3.313s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/joint_limits.yaml
[3.314s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/visual_parameters.yaml:Zone.Identifier
[3.315s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/default_kinematics.yaml
[3.315s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/physical_parameters.yaml
[3.316s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/visual_parameters.yaml
[3.316s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/physical_parameters.yaml:Zone.Identifier
[3.317s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e
[3.318s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/default_kinematics.yaml:Zone.Identifier
[3.319s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/joint_limits.yaml:Zone.Identifier
[3.319s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/joint_limits.yaml
[3.320s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/visual_parameters.yaml:Zone.Identifier
[3.320s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/default_kinematics.yaml
[3.320s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/physical_parameters.yaml
[3.321s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/visual_parameters.yaml
[3.322s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/physical_parameters.yaml:Zone.Identifier
[3.322s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5
[3.323s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/default_kinematics.yaml:Zone.Identifier
[3.324s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/joint_limits.yaml:Zone.Identifier
[3.324s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/joint_limits.yaml
[3.325s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/visual_parameters.yaml:Zone.Identifier
[3.325s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/default_kinematics.yaml
[3.326s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/physical_parameters.yaml
[3.326s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/visual_parameters.yaml
[3.327s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/physical_parameters.yaml:Zone.Identifier
[3.327s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e
[3.328s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/default_kinematics.yaml:Zone.Identifier
[3.329s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/joint_limits.yaml:Zone.Identifier
[3.329s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/joint_limits.yaml
[3.330s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/visual_parameters.yaml:Zone.Identifier
[3.330s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/default_kinematics.yaml
[3.331s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/physical_parameters.yaml
[3.331s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/visual_parameters.yaml
[3.331s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/physical_parameters.yaml:Zone.Identifier
[3.332s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10
[3.334s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/default_kinematics.yaml:Zone.Identifier
[3.335s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/joint_limits.yaml:Zone.Identifier
[3.335s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/joint_limits.yaml
[3.336s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/visual_parameters.yaml:Zone.Identifier
[3.336s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/default_kinematics.yaml
[3.337s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/physical_parameters.yaml
[3.337s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/visual_parameters.yaml
[3.338s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/physical_parameters.yaml:Zone.Identifier
[3.338s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e
[3.341s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/default_kinematics.yaml:Zone.Identifier
[3.341s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/joint_limits.yaml:Zone.Identifier
[3.341s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/joint_limits.yaml
[3.343s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/visual_parameters.yaml:Zone.Identifier
[3.343s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/default_kinematics.yaml
[3.344s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/physical_parameters.yaml
[3.345s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/visual_parameters.yaml
[3.346s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/physical_parameters.yaml:Zone.Identifier
