[0.054s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp -- -j16 -l16
[0.202s] [35m[1mConsolidate compiler generated dependencies of target panda_demo_node[0m
[0.367s] [ 50%] [32m[1mLinking CXX executable panda_demo_node[0m
[2.072s] [100%] Built target panda_demo_node
[2.101s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp -- -j16 -l16
[2.104s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp
[2.119s] -- Install configuration: ""
[2.120s] -- Execute custom install script
[2.123s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/lib/ur3_demo_cpp/panda_demo_node
[2.146s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/launch/ur_moveit.launch.py
[2.165s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ament_index/resource_index/package_run_dependencies/ur3_demo_cpp
[2.184s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ament_index/resource_index/parent_prefix_path/ur3_demo_cpp
[2.203s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/environment/ament_prefix_path.sh
[2.221s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/environment/ament_prefix_path.dsv
[2.244s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/environment/path.sh
[2.263s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/environment/path.dsv
[2.283s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/local_setup.bash
[2.300s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/local_setup.sh
[2.320s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/local_setup.zsh
[2.338s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/local_setup.dsv
[2.359s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/package.dsv
[2.378s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ament_index/resource_index/packages/ur3_demo_cpp
[2.399s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/cmake/ur3_demo_cppConfig.cmake
[2.418s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/cmake/ur3_demo_cppConfig-version.cmake
[2.436s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp/share/ur3_demo_cpp/package.xml
[2.460s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/ur3_demo_cpp
